innings1_runs,innings2_runs,Season,Innings1_BattingTeam,Innings2_BattingTeam,Venue
47,64,2008,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
45,51,2008,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
50,41,2008,Deccan Chargers,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
58,55,2008,Delhi Capitals,Royal Challengers Bangalore,Feroz Shah Kotla
40,38,2008,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata"
36,45,2008,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
45,55,2008,Delhi Capitals,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
27,60,2008,Mumbai Indians,Deccan Chargers,"Dr DY Patil Sports Academy, Mumbai"
61,45,2008,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
57,45,2008,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium
60,39,2008,Punjab Kings,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
58,73,2008,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
53,52,2008,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
25,48,2008,Deccan Chargers,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
54,53,2008,Punjab Kings,Rajasthan Royals,Sawai Mansingh Stadium
39,26,2008,Deccan Chargers,Kolkata Knight Riders,"Eden Gardens, Kolkata"
47,40,2008,Mumbai Indians,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
40,55,2008,Rajasthan Royals,Delhi Capitals,Feroz Shah Kotla
53,63,2008,Chennai Super Kings,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
61,26,2008,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium
